City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Tiksi,71.6872,128.8694,-29.29,85,100,6.42,RU,1611028119
Ambon City,-3.6954,128.1814,91.4,62,20,5.75,ID,1611028119
Rikitea,-23.1203,-134.9692,78.3,72,28,13.44,PF,1611028119
Muros,42.7762,-9.0603,45.0,96,12,1.99,ES,1611028119
Bluff,-46.6,168.3333,60.01,54,70,21.0,NZ,1611028120
Ribeira Grande,38.5167,-28.7,62.19,77,100,24.14,PT,1611028120
Provideniya,64.3833,-173.3,-5.8,71,75,11.18,RU,1611028120
Ushuaia,-54.8,-68.3,50.0,76,20,3.31,AR,1611027966
Arraial do Cabo,-22.9661,-42.0278,75.24,87,0,22.1,BR,1611028120
Pevek,69.7008,170.3133,-28.41,86,100,6.82,RU,1611028120
Qaanaaq,77.484,-69.3632,3.45,81,46,7.67,GL,1611028120
Levice,48.2156,18.6071,32.0,93,95,1.01,SK,1611028120
George Town,5.4112,100.3354,82.99,65,40,4.61,MY,1611028120
Bathsheba,13.2167,-59.5167,78.8,78,75,20.71,BB,1611028120
Barrow,71.2906,-156.7887,-2.2,71,40,18.41,US,1611028120
Bredasdorp,-34.5322,20.0403,64.4,88,98,4.61,ZA,1611028120
Busselton,-33.65,115.3333,93.99,24,7,11.99,AU,1611028120
Sarāhan,31.5167,77.8,42.85,45,0,5.3,IN,1611028120
Haines Junction,60.7522,-137.5108,33.8,100,100,5.75,CA,1611028120
Palmer,42.1584,-72.3287,30.2,55,20,8.05,US,1611028120
Ponta do Sol,32.6667,-17.1,57.0,65,88,1.99,PT,1611028121
Souillac,-20.5167,57.5167,78.8,94,40,10.36,MU,1611028121
Mataura,-46.1927,168.8643,60.01,54,50,21.0,NZ,1611028121
Kamina,-8.7386,24.9906,64.72,94,100,3.89,CD,1611028121
Punta Arenas,-53.15,-70.9167,50.0,76,0,9.22,CL,1611028121
Black River,18.0264,-77.8487,77.0,65,20,4.61,JM,1611028121
Inhambane,-23.865,35.3833,78.33,84,100,14.58,MZ,1611028121
Peleduy,59.6289,112.7406,-12.19,87,100,1.9,RU,1611028121
Cumpas,29.9833,-109.7833,56.34,35,0,4.21,MX,1611028121
New Norfolk,-42.7826,147.0587,66.99,31,66,3.0,AU,1611028121
Shimoda,34.6667,138.95,46.4,57,75,12.66,JP,1611028121
Thompson,55.7435,-97.8558,-7.6,84,90,3.44,CA,1611028121
Comal,29.8169,-98.3003,64.0,88,1,7.0,US,1611028121
Bahía Honda,22.9036,-83.1592,67.53,82,24,9.08,CU,1611028121
Jatai,-17.8814,-51.7144,68.38,94,100,2.55,BR,1611028121
Castro,-24.7911,-50.0119,64.45,98,100,7.87,BR,1611028121
Leningradskiy,69.3833,178.4167,-20.36,84,100,13.51,RU,1611028121
Andenes,69.3143,16.1194,30.2,80,64,12.66,NO,1611028122
Nanfeng,23.7434,111.7959,69.66,23,0,2.39,CN,1611028122
Butaritari,3.0707,172.7902,81.39,81,59,17.98,KI,1611028122
Geraldton,-28.7667,114.6,86.0,62,1,18.41,AU,1611028122
Vardø,70.3705,31.1107,23.0,74,75,11.5,NO,1611028122
Bac Lieu,9.285,105.7244,80.04,56,100,5.82,VN,1611028122
Port Lincoln,-34.7333,135.8667,68.16,60,9,12.91,AU,1611028122
Hong Kong,22.2855,114.1577,64.0,52,0,1.01,HK,1611028029
Selty,57.3132,52.1345,-7.92,89,100,3.06,RU,1611028122
Albany,42.6001,-73.9662,30.0,70,14,6.38,US,1611028103
Addanki,15.8167,79.9833,76.23,73,81,4.85,IN,1611028122
Tabuk,17.4189,121.4443,70.43,89,100,8.1,PH,1611028122
Bethel,41.3712,-73.414,33.01,59,1,5.75,US,1611028122
Kavaratti,10.5669,72.642,81.28,73,0,5.77,IN,1611028122
Saint Paul Harbor,57.79,-152.4072,37.4,60,75,17.27,US,1611028122
Margate,51.3813,1.3862,48.0,85,100,8.99,GB,1611028123
Mar del Plata,-38.0023,-57.5575,72.0,60,0,5.75,AR,1611027941
Tautira,-17.7333,-149.15,86.0,62,40,5.75,PF,1611028123
Nanortalik,60.1432,-45.2371,28.17,84,100,8.03,GL,1611028123
Nikolskoye,59.7035,30.7861,21.2,86,90,2.24,RU,1611028123
Cayenne,4.9333,-52.3333,78.8,83,75,4.61,GF,1611028123
Bambous Virieux,-20.3428,57.7575,81.0,94,40,10.36,MU,1611028123
Lavrentiya,65.5833,-171.0,-11.42,85,99,8.03,RU,1611028123
Daru,-9.0763,143.2092,87.55,63,100,7.25,PG,1611028123
Hermanus,-34.4187,19.2345,64.0,90,73,3.24,ZA,1611028123
Khor,47.8861,134.9464,-9.24,83,60,16.06,RU,1611028123
Dongkan,33.9997,119.8308,47.84,56,0,14.0,CN,1611027979
Nizhniy Kuranakh,58.8353,125.4869,-27.6,79,15,2.42,RU,1611028123
Pacific Grove,36.6177,-121.9166,57.99,41,1,9.22,US,1611027828
Coquimbo,-29.9533,-71.3436,57.2,88,0,5.75,CL,1611028014
Baker City,44.7749,-117.8344,33.8,60,1,12.66,US,1611028123
Sitka,57.0531,-135.33,46.4,81,90,26.46,US,1611028124
Kuril'sk,45.2333,147.8833,23.14,89,100,21.74,RU,1611028124
Clyde River,70.4692,-68.5914,-7.6,84,90,6.91,CA,1611028124
Ferrandina,40.5012,16.4547,37.4,93,0,9.22,IT,1611028124
Gizo Government Station,-8.103,156.8419,86.32,68,71,10.76,SB,1611028124
Tefé,-3.3542,-64.7114,77.0,94,75,6.91,BR,1611028124
Vaini,-21.2,-175.2,86.0,74,75,10.36,TO,1611028124
Mossamedes,-15.1961,12.1522,71.37,71,100,3.51,AO,1611028124
Līsakovsk,52.5369,62.4936,-0.76,91,100,8.39,KZ,1611028124
Imbituba,-28.24,-48.6703,73.4,73,0,11.5,BR,1611028124
Senneterre,48.3835,-77.2328,6.8,85,90,3.44,CA,1611028124
Mahébourg,-20.4081,57.7,78.8,94,40,10.36,MU,1611027973
Ilulissat,69.2167,-51.1,6.8,61,27,2.3,GL,1611028124
Mamit,23.9333,92.4833,66.2,68,20,3.44,IN,1611028124
Severo-Yeniseyskiy,60.3725,93.0408,-8.73,91,100,9.66,RU,1611028124
Ithaca,42.4406,-76.4966,30.99,86,90,3.44,US,1611028124
Port Alfred,-33.5906,26.891,66.0,91,0,1.01,ZA,1611028125
Coxim,-18.5067,-54.76,72.72,95,100,2.66,BR,1611028125
Tilichiki,60.4667,166.1,-24.74,84,81,14.63,RU,1611028125
Jamestown,42.097,-79.2353,28.99,93,90,12.66,US,1611028125
Koshurnikovo,54.1667,93.3,13.06,97,100,3.04,RU,1611028125
Asău,46.4333,26.4,1.99,85,40,1.14,RO,1611028125
Marzuq,14.4,46.4667,55.62,34,0,1.72,YE,1611028125
Esperance,-33.8667,121.9,87.8,29,4,13.8,AU,1611028125
Hobart,-42.8794,147.3294,66.99,36,0,17.27,AU,1611028045
Kahului,20.8947,-156.47,71.6,83,90,24.16,US,1611028125
Dawei,14.0833,98.2,82.53,33,39,7.45,MM,1611028125
Faanui,-16.4833,-151.75,81.1,74,3,15.77,PF,1611028125
Puerto Ayora,-0.7393,-90.3518,73.99,97,99,5.99,EC,1611028049
Hasaki,35.7333,140.8333,46.4,27,20,23.02,JP,1611028126
Cidreira,-30.1811,-50.2056,68.85,71,12,5.46,BR,1611028126
Fort Morgan,40.2503,-103.8,24.8,74,1,13.8,US,1611028126
Westport,41.1415,-73.3579,35.01,62,9,11.92,US,1611028108
Little Current,45.9793,-81.9248,19.99,73,93,10.36,CA,1611028126
Tuatapere,-46.1333,167.6833,60.01,54,60,21.0,NZ,1611028126
Tuktoyaktuk,69.4541,-133.0374,-5.8,77,20,9.22,CA,1611028126
Saint George,37.1041,-113.5841,48.2,27,1,12.66,US,1611027899
Semey,50.4111,80.2275,6.8,92,75,4.47,KZ,1611028126
Katangli,51.7102,143.2326,-6.59,85,1,12.62,RU,1611028126
Mitsamiouli,-11.3847,43.2844,82.51,78,99,12.68,KM,1611028126
Lebu,-37.6167,-73.65,58.19,88,0,17.52,CL,1611028126
Talnakh,69.4865,88.3972,-23.44,86,52,4.9,RU,1611028126
Moerai,-22.4333,-151.3333,81.0,74,95,8.48,PF,1611028126
Khatanga,71.9667,102.5,-35.57,81,0,12.08,RU,1611028126
Tatvan,38.5067,42.2817,26.85,96,100,5.75,TR,1611028127
Santa Vitória,-18.8386,-50.1214,71.96,91,100,3.78,BR,1611028127
Cimarron Hills,38.8586,-104.6989,28.4,50,90,11.5,US,1611028127
Praia da Vitória,38.7333,-27.0667,62.6,88,75,32.91,PT,1611028127
Batemans Bay,-35.7167,150.1833,75.99,55,8,7.0,AU,1611028127
Kaitangata,-46.2817,169.8464,60.94,42,75,11.79,NZ,1611028127
Manta,-0.95,-80.7333,78.8,78,75,4.61,EC,1611028127
Banda Aceh,5.5577,95.3222,83.3,66,41,8.52,ID,1611028127
Moyale,3.5167,39.0584,67.82,34,0,9.64,KE,1611028101
Vao,-22.6667,167.4833,78.15,89,93,12.19,NC,1611028127
Coyhaique,-45.5752,-72.0662,55.4,94,75,2.3,CL,1611028127
Kapaa,22.0752,-159.319,69.8,73,90,20.71,US,1611028127
Assiniboia,49.6334,-105.9845,28.4,86,100,25.32,CA,1611028127
Boquira,-12.8231,-42.7306,70.21,71,11,6.29,BR,1611028127
Atuona,-9.8,-139.0333,78.46,77,7,17.74,PF,1611028128
Dali,25.7,100.1833,51.8,63,56,7.78,CN,1611028128
Cape Town,-33.9258,18.4232,66.99,84,4,1.99,ZA,1611028061
Camacha,33.0833,-16.3333,57.2,77,0,5.99,PT,1611028128
Hilo,19.7297,-155.09,71.6,83,90,4.61,US,1611027833
Pedasí,7.5333,-80.0333,78.82,77,0,21.32,PA,1611028128
Bakchar,57.0186,82.0711,-10.77,89,96,7.52,RU,1611028128
Tasiilaq,65.6145,-37.6368,21.2,42,14,1.14,GL,1611028128
Touros,-5.1989,-35.4608,78.8,78,40,9.22,BR,1611028128
Fuxin,42.0156,121.6589,9.07,75,0,10.83,CN,1611028128
Cabo San Lucas,22.8909,-109.9124,68.0,37,90,3.44,MX,1611028128
Slave Lake,55.2834,-114.769,30.2,64,1,10.36,CA,1611027926
Kolokani,13.5728,-8.0339,62.69,26,0,10.92,ML,1611028128
The Pas,53.8251,-101.2541,-7.6,84,40,2.3,CA,1611028128
Carballo,43.213,-8.691,46.0,85,3,3.0,ES,1611028128
Chui,-33.6971,-53.4616,60.12,77,0,3.96,UY,1611028129
Sinnamary,5.3833,-52.95,77.45,82,94,12.84,GF,1611028129
Olafsvik,64.8945,-23.7142,30.07,91,18,15.05,IS,1611028129
Praia,14.9215,-23.5087,71.6,78,100,20.71,CV,1611028129
Norman Wells,65.282,-126.8329,3.2,85,75,11.5,CA,1611028129
Shimanovsk,52.0,127.7,-12.87,78,0,2.84,RU,1611028129
Yulara,-25.2406,130.9889,93.2,13,0,13.8,AU,1611028129
Kokopo,-4.352,152.2633,85.75,61,37,5.77,PG,1611028129
Gijang,35.2442,129.2139,35.6,20,0,9.22,KR,1611028129
Emba,48.8264,58.1442,9.63,93,99,10.25,KZ,1611028129
Puri,19.8,85.85,69.8,78,5,3.44,IN,1611028129
Ezhou,30.4,114.8333,53.82,42,0,14.76,CN,1611028129
Khovd,48.0056,91.6419,9.84,69,52,1.3,MN,1611028130
Río Gallegos,-51.6226,-69.2181,55.4,54,40,4.61,AR,1611027940
Korla,41.7597,86.1469,23.09,77,100,2.53,CN,1611028130
Luanda,-8.8368,13.2343,75.2,83,40,4.61,AO,1611028130
Nizwá,22.9333,57.5333,68.68,27,0,4.05,OM,1611027967
Saint Anthony,45.0205,-93.218,21.2,86,90,5.75,US,1611028130
Trindade,-16.6494,-49.4889,71.6,94,40,1.74,BR,1611028130
Torbay,47.6666,-52.7314,39.0,87,90,16.11,CA,1611028130
Morón,-34.6534,-58.6198,75.0,55,0,8.55,AR,1611028130
San Alberto,7.7611,-73.3922,77.2,59,0,3.18,CO,1611028130
Saskylakh,71.9167,114.0833,-38.07,81,100,2.44,RU,1611028130
Kruisfontein,-34.0033,24.7314,63.07,94,0,8.57,ZA,1611028131
Dikson,73.5069,80.5464,-20.65,85,16,22.32,RU,1611028131
Bermejo,-32.8833,-68.8,78.8,25,20,5.75,AR,1611028131
Lüderitz,-26.6481,15.1594,64.67,81,35,13.98,NA,1611028131
Yamada,39.4667,141.95,29.98,84,12,23.89,JP,1611028131
Kangaba,11.9333,-8.4167,67.33,22,4,6.98,ML,1611028131
Oruzgan,32.8333,66.0,41.41,60,0,8.01,AF,1611028131
Goderich,43.7501,-81.7165,30.2,86,100,3.44,CA,1611027902
Nishihara,26.1842,127.7558,66.2,42,75,11.5,JP,1611028131
Puerto Quijarro,-17.7833,-57.7667,63.68,92,100,2.66,BO,1611028131
Abū Zabad,12.35,29.25,62.87,28,0,18.19,SD,1611028131
Itabira,-19.6192,-43.2269,59.43,93,0,0.65,BR,1611028131
Oussouye,12.485,-16.5469,68.0,56,0,6.91,SN,1611028131
Olinda,-8.0089,-34.8553,75.2,83,40,9.22,BR,1611028131
Varkala,8.7341,76.7067,84.2,58,20,3.44,IN,1611028131
Turukhansk,65.8167,87.9833,-15.7,87,100,9.04,RU,1611028131
Upernavik,72.7868,-56.1549,7.23,77,42,7.7,GL,1611028132
Yellowknife,62.456,-114.3525,-0.4,85,90,13.8,CA,1611028116
Klaksvík,62.2266,-6.589,35.6,87,7,2.3,FO,1611028132
Beihai,21.4833,109.1,63.7,51,20,8.9,CN,1611028132
Banjar,-8.19,114.9675,84.2,79,40,2.3,ID,1611028132
Waipawa,-41.4122,175.5153,68.0,73,75,36.82,NZ,1611028132
Qasigiannguit,68.8193,-51.1922,6.8,61,27,2.3,GL,1611028132
Guiratinga,-16.3494,-53.7583,70.84,95,100,1.79,BR,1611028132
Longyearbyen,78.2186,15.6401,17.6,67,20,27.63,SJ,1611028132
Kysyl-Syr,63.8986,122.7617,-49.0,75,55,6.82,RU,1611028132
Antalaha,-14.9003,50.2788,74.34,85,100,11.27,MG,1611028132
Atar,20.5169,-13.0499,59.11,28,100,17.18,MR,1611027977
Gornopravdinsk,60.05,69.9,-25.13,85,5,5.46,RU,1611028132
Kurumkan,54.3,110.3,-6.18,86,100,0.49,RU,1611028132
Davila,18.4726,120.5763,87.8,48,20,12.66,PH,1611028133
Moindou,-21.6924,165.677,82.4,89,90,8.05,NC,1611028133
Areosa,41.7178,-8.8571,46.99,81,0,11.5,PT,1611028133
Misratah,32.3754,15.0925,56.37,64,14,13.4,LY,1611028133
Pisco,-13.7,-76.2167,68.0,88,0,8.05,PE,1611028133
Mehamn,71.0357,27.8492,28.4,64,75,13.8,NO,1611028133
Beitbridge,-22.2167,30.0,68.36,78,100,11.95,ZW,1611028133
Nagua,19.3832,-69.8474,71.01,92,100,4.72,DO,1611028133
Dukat,62.55,155.55,-39.77,80,100,5.66,RU,1611028133
Itoman,26.1247,127.6694,66.2,48,75,16.11,JP,1611028133
Bor,56.3567,44.0669,-9.0,84,0,1.68,RU,1611028133
Shellbrook,53.2168,-106.4011,17.6,79,90,11.5,CA,1611028133
Nova Olímpia,-14.7972,-57.2881,68.65,95,100,1.23,BR,1611028133
Avarua,-21.2078,-159.775,82.4,78,96,6.91,CK,1611028133
Muzhi,65.3667,64.6667,-20.79,82,84,4.5,RU,1611028134
Bengkulu,-3.8004,102.2655,84.76,59,62,3.8,ID,1611028134
Churapcha,62.0025,132.4325,-46.14,74,100,1.7,RU,1611028134
Sisimiut,66.9395,-53.6735,21.49,85,32,11.43,GL,1611028134
Visnes,59.3556,5.2242,37.99,93,90,12.66,NO,1611028134
Boyolangu,-8.1181,111.8935,83.91,70,96,5.17,ID,1611028134
Codrington,-38.2667,141.9667,61.34,56,0,15.93,AU,1611028134
Mount Gambier,-37.8333,140.7667,69.8,40,0,18.41,AU,1611028134
Mogadishu,2.0371,45.3438,74.84,80,95,17.98,SO,1611028134
Urengoy,65.9667,78.3667,-19.7,87,93,6.82,RU,1611028134
Port Elizabeth,-33.918,25.5701,62.6,100,0,2.71,ZA,1611028134
Alofi,-19.0595,-169.9187,87.8,66,75,8.05,NU,1611028134
Ivaiporã,-24.2478,-51.6847,67.59,100,100,4.65,BR,1611028134
Port Augusta,-32.5,137.7667,88.0,43,0,17.27,AU,1611028134
Gonaïves,19.45,-72.6833,73.0,81,100,7.05,HT,1611028135
Bonavista,48.6499,-53.1147,37.0,93,100,3.44,CA,1611028135
Altay,47.8667,88.1167,15.48,71,13,0.6,CN,1611028135
Comodoro Rivadavia,-45.8667,-67.5,62.6,82,0,6.91,AR,1611028135
College,64.8569,-147.8028,35.6,86,75,4.41,US,1611028135
Huilong,31.8111,121.655,53.01,44,0,5.99,CN,1611028135
Omsukchan,62.5333,155.8,-37.71,79,100,7.14,RU,1611028135
Carnarvon,-24.8667,113.6333,86.0,84,11,16.11,AU,1611028135
Maisach,48.2167,11.2667,27.0,86,20,8.05,DE,1611028135
Beringovskiy,63.05,179.3167,-20.33,86,98,12.39,RU,1611028135
Khudumelapye,-23.8833,24.75,67.66,79,91,10.78,BW,1611028135
El Cobre,20.0489,-75.9469,75.2,64,20,8.05,CU,1611028135
Teahupoo,-17.8333,-149.2667,86.0,62,40,5.75,PF,1611028135
Valdemārpils,57.3707,22.5919,23.0,100,75,4.61,LV,1611028135
Nyrob,60.733,56.7202,-19.1,87,84,2.64,RU,1611028135
Panjāb,34.388,67.0233,15.04,87,58,2.91,AF,1611028135
North Platte,41.1239,-100.7654,35.6,64,90,17.27,US,1611028136
Los Llanos de Aridane,28.6585,-17.9182,59.0,72,0,8.05,ES,1611028136
Ghanzi,-21.5667,21.7833,68.22,80,100,11.63,BW,1611028136
Cockburn Town,21.4612,-71.1419,78.58,81,100,14.41,TC,1611028029
Scarborough,54.2797,-0.4044,44.01,94,100,3.0,GB,1611028136
Berlevåg,70.8578,29.0864,28.4,64,75,13.8,NO,1611028136
Ola,59.5833,151.2833,-6.34,81,100,16.08,RU,1611028136
Huarmey,-10.0681,-78.1522,70.5,82,100,6.98,PE,1611028136
Srednekolymsk,67.45,153.6833,-42.93,80,41,4.29,RU,1611028136
Rosarito,32.3333,-117.0333,55.4,94,1,6.91,MX,1611028136
Guerrero Negro,27.9769,-114.0611,59.76,77,0,0.58,MX,1611028136
Nome,64.5011,-165.4064,10.0,78,90,6.91,US,1611028136
Broken Hill,-31.95,141.4333,80.6,24,0,17.27,AU,1611028137
Hithadhoo,-0.6,73.0833,80.42,68,0,7.27,MV,1611028137
Chernihiv,51.0,32.0,5.31,92,100,6.15,UA,1611028137
Yatou,37.15,122.3833,31.69,87,0,8.75,CN,1611028137
Buluang,13.3068,123.3425,76.21,89,100,3.85,PH,1611028137
Severo-Kuril'sk,50.6789,156.125,19.33,86,89,26.64,RU,1611028137
Vostok,46.4856,135.8833,-12.69,82,99,6.62,RU,1611028137
Sompeta,18.9333,84.6,76.03,53,0,3.58,IN,1611028137
Lumphat,13.4878,106.9816,80.06,39,78,5.95,KH,1611028045
Promyshlennovskiy,55.4833,86.2,-2.2,78,20,11.18,RU,1611028137
Den Helder,52.9599,4.7593,43.0,93,75,25.32,NL,1611028137
Saint-Philippe,-21.3585,55.7679,84.2,58,0,8.05,RE,1611028137
Qaqortoq,60.7167,-46.0333,15.8,62,100,4.61,GL,1611028138
Roald,62.5833,6.1333,39.2,60,20,12.66,NO,1611028138
Katobu,-4.9408,122.5276,79.65,86,100,9.66,ID,1611028138
Airai,-8.9266,125.4092,65.12,100,100,2.06,TL,1611028138
Ojinaga,29.5667,-104.4167,57.2,19,1,9.22,MX,1611028138
Loralai,30.3705,68.598,48.25,44,0,0.4,PK,1611028138
Port Blair,11.6667,92.75,82.29,68,23,15.93,IN,1611028138
Ipameri,-17.7219,-48.1597,67.08,92,100,4.94,BR,1611028138
Yumen,40.2833,97.2,21.83,76,1,21.43,CN,1611028138
Shuiji,27.4214,118.345,60.01,34,0,1.74,CN,1611028138
Mayumba,-3.432,10.6554,77.23,83,100,4.7,GA,1611028138
Spruce Grove,53.5334,-113.9187,32.0,64,1,8.05,CA,1611028138
Henties Bay,-22.116,14.2845,64.99,88,3,2.86,NA,1611028138
Evensk,61.95,159.2333,-11.13,78,47,11.72,RU,1611028139
Point Pedro,9.8167,80.2333,78.35,73,82,14.34,LK,1611028139
